Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0,0.0,Train,T941003-2022,S,2020
0.0,0.0,Train,T940304-2019,S,2020
0.0,0.0,Train,T960201-2015,S,2020
0.0,0.0,Train,T800121-2019,S,2020
0.0,0.0,Train,T961104-2018,S,2020
0.0,0.0,Train,T900705-2022,S,2020
0.0,0.0,Train,T841101-2018,S,2020
0.0,0.0,Train,T800116-2021,S,2020
0.0,0.0,Train,T900602-2015,S,2020
0.0,0.0,Train,T941103-2018,S,2020
0.0,0.0,Train,T800112-2018,S,2020
0.0,0.0,Train,T801906-2018,S,2020
0.0,0.0,Train,T801609-2018,S,2020
0.0,0.0,Train,T900507-2016,S,2020
0.0,0.0,Train,T800804-2018,S,2020
0.0,0.0,Train,T801608-2015,S,2020
0.0,0.0,Train,T900313-2017,S,2020
0.0,0.0,Train,T940508-2017,S,2020
0.0,0.0,Train,T901511-2019,S,2020
0.0,0.0,Train,T960207-2015,S,2020
0.0,0.0,Train,T801401-2016,S,2020
0.0,0.0,Train,T820201-2018,S,2020
0.0,0.0,Train,T860204-2022,S,2020
0.0,0.0,Train,T900204-2015,S,2020
0.0,0.0,Train,T801404-2016,S,2020
0.0,0.0,Train,T910503-2018,S,2020
0.0,0.0,Train,T930512-2022,S,2020
0.0,0.0,Train,T960305-2018,S,2020
0.0,0.0,Train,T940901-2022,S,2020
0.0,0.0,Train,T840604-2015,S,2020
0.0,0.0,Train,T841710-2017,S,2020
0.0,0.0,Train,T931003-2018,S,2020
0.0,0.0,Train,T830305-2015,S,2020
0.0,0.0,Train,T940904-2022,S,2020
0.0,0.0,Train,T901301-2015,S,2020
0.0,0.0,Train,T900303-2016,S,2020
0.0,0.0,Train,T940703-2022,S,2020
0.0,0.0,Train,T900901-2018,S,2020
0.0,0.0,Train,T950801-2018,S,2020
0.0,0.0,Train,T901107-2019,S,2020
0.0,0.0,Train,T860114-2015,S,2020
0.0,0.0,Train,T910112-2016,S,2020
0.0,0.0,Train,T930901-2015,S,2020
0.0,0.0,Train,T800710-2018,S,2020
0.0,0.0,Train,T800708-2017,S,2020
0.0,0.0,Train,T940215-2019,S,2020
0.0,0.0,Train,T910403-2022,S,2020
0.0,0.0,Train,T930201-2019,S,2020
0.0,0.0,Train,T900308-2022,S,2020
0.0,0.0,Train,T940506-2018,S,2020
0.0,0.0,Train,T940913-2022,S,2020
0.0,0.0,Train,T930104-2022,S,2020
0.0,0.0,Train,T801601-2015,S,2020
0.0,0.0,Train,T802302-2022,S,2020
0.0,0.0,Train,T801803-2022,S,2020
0.0,0.0,Train,T920901-2022,S,2020
0.0,0.0,Train,T940707-2019,S,2020
0.0,0.0,Train,T900711-2019,S,2020
0.0,0.0,Train,T940910-2022,S,2020
0.0,0.0,Train,T901304-2015,S,2020
0.0,0.0,Train,T900607-2015,S,2020
0.0,0.0,Train,T930105-2019,S,2020
0.0,0.0,Train,T910104-2016,S,2020
0.0,0.0,Train,T800613-2015,S,2020
0.0,0.0,Train,T801905-2018,S,2020
0.0,0.0,Train,T950102-2015,S,2020
0.0,0.0,Train,T800503-2017,S,2020
0.0,0.0,Train,T900402-2015,S,2020
0.0,0.0,Train,T900301-2016,S,2020
0.0,0.0,Train,T800604-2021,S,2020
0.0,0.0,Train,T930306-2018,S,2020
0.0,0.0,Train,T900505-2022,S,2020
0.0,0.0,Train,T950109-2017,S,2020
0.0,0.0,Train,T940509-2016,S,2020
0.0,0.0,Train,T941202-2016,S,2020
0.0,0.0,Train,T940513-2017,S,2020
0.0,0.0,Train,T801203-2019,S,2020
0.0,0.0,Train,T801213-2015,S,2020
0.0,0.0,Train,T910502-2016,S,2020
0.0,0.0,Train,T901005-2018,S,2020
0.0,0.0,Train,T920621-2017,S,2020
0.0,0.0,Train,T941005-2016,S,2020
0.0,0.0,Train,T930504-2015,S,2020
0.0,0.0,Train,T950804-2016,S,2020
0.0,0.0,Train,T940202-2016,S,2020
0.0,0.0,Train,T940512-2017,S,2020
0.0,0.0,Train,T950610-2016,S,2020
0.0,0.0,Train,T941007-2019,S,2020
0.0,0.0,Train,T940802-2015,S,2020
0.0,0.0,Train,T941009-2016,S,2020
0.0,0.0,Train,T900707-2018,S,2020
0.0,0.0,Train,T920504-2021,S,2020
0.0,0.0,Train,T931101-2018,S,2020
0.0,0.0,Train,T960603-2022,S,2020
0.0,0.0,Train,T802301-2015,S,2020
0.0,0.0,Train,T940214-2018,S,2020
0.0,0.0,Train,T960806-2018,S,2020
0.0,0.0,Train,T800410-2017,S,2020
0.0,0.0,Train,T800912-2022,S,2020
0.0,0.0,Train,T901505-2015,S,2020
0.0,0.0,Train,T900209-2019,S,2020
0.0,0.0,Train,T840606-2018,S,2020
0.0,0.0,Train,T940206-2022,S,2020
0.0,0.0,Train,T800603-2022,S,2020
0.0,0.0,Train,T941005-2017,S,2020
0.0,0.0,Train,T920703-2019,S,2020
0.0,0.0,Train,T920308-2021,S,2020
0.0,0.0,Train,T860709-2016,S,2020
0.0,0.0,Train,T900903-2018,S,2020
0.0,0.0,Train,T800801-2018,S,2020
0.0,0.0,Train,T900803-2018,S,2020
0.0,0.0,Train,T901603-2018,S,2020
0.0,0.0,Train,T941201-2015,S,2020
0.0,0.0,Train,T960602-2018,S,2020
0.0,0.0,Train,T801205-2021,S,2020
0.0,0.0,Train,T961302-2019,S,2020
0.0,0.0,Train,T920608-2018,S,2020
0.0,0.0,Train,T940509-2022,S,2020
0.0,0.0,Train,T800907-2019,S,2020
0.0,0.0,Train,T910602-2015,S,2020
0.0,0.0,Train,T901202-2019,S,2020
0.0,0.0,Train,T841602-2021,S,2020
0.0,0.0,Train,T940110-2016,S,2020
0.0,0.0,Train,T900710-2022,S,2020
0.0,0.0,Train,T801905-2015,S,2020
0.0,0.0,Train,T800703-2019,S,2020
0.0,0.0,Train,T800116-2015,S,2020
0.0,0.0,Train,T801610-2019,S,2020
0.0,0.0,Train,T950507-2017,S,2020
0.0,0.0,Train,T802003-2017,S,2020
0.0,0.0,Train,T950601-2016,S,2020
0.0,0.0,Train,T910201-2018,S,2020
0.0,0.0,Train,T860201-2019,S,2020
0.0,0.0,Train,T960104-2017,S,2020
0.0,0.0,Train,T930109-2021,S,2020
0.0,0.0,Train,T801304-2019,S,2020
0.0,0.0,Train,T940701-2019,S,2020
0.0,0.0,Train,T901113-2018,S,2020
0.0,0.0,Train,T920106-2021,S,2020
0.0,0.0,Train,T850403-2016,S,2020
0.0,0.0,Train,T900306-2016,S,2020
0.0,0.0,Train,T930112-2019,S,2020
0.0,0.0,Train,T910404-2017,S,2020
0.0,0.0,Train,T900502-2019,S,2020
0.0,0.0,Train,T920411-2018,S,2020
0.0,0.0,Train,T940510-2019,S,2020
0.0,0.0,Train,T800404-2015,S,2020
0.0,0.0,Train,T960304-2019,S,2020
0.0,0.0,Train,T920108-2018,S,2020
0.0,0.0,Train,T860208-2017,S,2020
0.0,0.0,Train,T940703-2018,S,2020
0.0,0.0,Train,T800803-2022,S,2020
0.0,0.0,Train,T931001-2015,S,2020
0.0,0.0,Train,T940205-2016,S,2020
0.0,0.0,Train,T940213-2019,S,2020
0.0,0.0,Train,T940113-2019,S,2020
0.0,0.0,Train,T950303-2018,S,2020
0.0,0.0,Train,T920805-2018,S,2020
0.0,0.0,Train,T960202-2019,S,2020
0.0,0.0,Train,T940113-2016,S,2020
0.0,0.0,Train,T800809-2019,S,2020
0.0,0.0,Train,T800203-2021,S,2020
0.0,0.0,Train,T960609-2019,S,2020
0.0,0.0,Train,T930504-2019,S,2020
0.0,0.0,Train,T960302-2016,S,2020
0.0,0.0,Train,T801208-2021,S,2020
0.0,0.0,Train,T901404-2018,S,2020
0.0,0.0,Train,T960304-2017,S,2020
0.0,0.0,Train,T910601-2016,S,2020
0.0,0.0,Train,T801206-2022,S,2020
0.0,0.0,Train,T901604-2016,S,2020
0.0,0.0,Train,T940908-2022,S,2020
0.0,0.0,Train,T841205-2019,S,2020
0.0,0.0,Train,T910105-2022,S,2020
0.0,0.0,Train,T950106-2022,S,2020
0.0,0.0,Train,T940203-2018,S,2020
0.0,0.0,Train,T960303-2022,S,2020
0.0,0.0,Train,T900301-2019,S,2020
0.0,0.0,Train,T901304-2019,S,2020
0.0,0.0,Train,T950607-2018,S,2020
0.0,0.0,Train,T800611-2015,S,2020
0.0,0.0,Train,T950102-2019,S,2020
0.0,0.0,Train,T901506-2018,S,2020
0.0,0.0,Train,T860208-2022,S,2020
0.0,0.0,Train,T940301-2022,S,2020
0.0,0.0,Train,T901505-2022,S,2020
0.0,0.0,Train,T940510-2022,S,2020
0.0,0.0,Train,T900708-2015,S,2020
0.0,0.0,Train,T900712-2016,S,2020
0.0,0.0,Train,T901403-2016,S,2020
0.0,0.0,Train,T800118-2016,S,2020
0.0,0.0,Train,T901505-2017,S,2020
0.0,0.0,Train,T900103-2019,S,2020
0.0,0.0,Train,T960801-2018,S,2020
0.0,0.0,Train,T930107-2021,S,2020
0.0,0.0,Train,T960302-2022,S,2020
0.0,0.0,Train,T960405-2019,S,2020
0.0,0.0,Train,T801103-2016,S,2020
0.0,0.0,Train,T900204-2019,S,2020
0.0,0.0,Train,T940511-2018,S,2020
0.0,0.0,Train,T801208-2022,S,2020
0.0,0.0,Train,T920617-2019,S,2020
0.0,0.0,Train,T950616-2019,S,2020
0.0,0.0,Train,T960509-2019,S,2020
0.0,0.0,Train,T960502-2019,S,2020
0.0,0.0,Train,T940401-2018,S,2020
0.0,0.0,Train,T800106-2019,S,2020
0.0,0.0,Train,T940708-2016,S,2020
0.0,0.0,Train,T810601-2016,S,2020
0.0,0.0,Train,T800702-2019,S,2020
0.0,0.0,Train,T800603-2015,S,2020
0.0,0.0,Train,T810806-2016,S,2020
0.0,0.0,Train,T901505-2018,S,2020
0.0,0.0,Train,T950502-2018,S,2020
0.0,0.0,Train,T801305-2019,S,2020
0.0,0.0,Train,T800503-2015,S,2020
0.0,0.0,Train,T801216-2022,S,2020
0.0,0.0,Train,T841102-2016,S,2020
0.0,0.0,Train,T900507-2018,S,2020
0.0,0.0,Train,T930203-2022,S,2020
0.0,0.0,Train,T940505-2018,S,2020
0.0,0.0,Train,T800604-2015,S,2020
0.0,0.0,Train,T940306-2022,S,2020
0.0,0.0,Train,T960301-2015,S,2020
0.0,0.0,Train,T901007-2019,S,2020
0.0,0.0,Train,T960806-2019,S,2020
0.0,0.0,Train,T960605-2019,S,2020
0.0,0.0,Train,T930512-2019,S,2020
0.0,0.0,Train,T801905-2022,S,2020
0.0,0.0,Train,T920605-2018,S,2020
0.0,0.0,Train,T940302-2016,S,2020
0.0,0.0,Train,T900705-2016,S,2020
0.0,0.0,Train,T930202-2018,S,2020
0.0,0.0,Train,T800407-2017,S,2020
0.0,0.0,Train,T940201-2017,S,2020
0.0,0.0,Train,T940904-2015,S,2020
0.0,0.0,Train,T800403-2018,S,2020
0.0,0.0,Train,T801604-2018,S,2020
0.0,0.0,Train,T900704-2019,S,2020
0.0,0.0,Train,T910505-2015,S,2020
0.0,0.0,Train,T960507-2022,S,2020
0.0,0.0,Train,T800606-2022,S,2020
0.0,0.0,Train,T940914-2019,S,2020
0.0,0.0,Train,T920115-2018,S,2020
0.0,0.0,Train,T920704-2016,S,2020
0.0,0.0,Train,T940308-2016,S,2020
0.0,0.0,Train,T950112-2018,S,2020
0.0,0.0,Train,T960403-2018,S,2020
0.0,0.0,Train,T931001-2019,S,2020
0.0,0.0,Train,T801305-2018,S,2020
0.0,0.0,Train,T941002-2017,S,2020
0.0,0.0,Train,T941003-2016,S,2020
0.0,0.0,Train,T802001-2019,S,2020
0.0,0.0,Train,T801306-2022,S,2020
0.0,0.0,Train,T901108-2018,S,2020
0.0,0.0,Train,T800605-2015,S,2020
0.0,0.0,Train,T920621-2018,S,2020
0.0,0.0,Train,T930510-2022,S,2020
0.0,0.0,Train,T800807-2015,S,2020
0.0,0.0,Train,T930606-2019,S,2020
0.0,0.0,Train,T900504-2018,S,2020
0.0,0.0,Train,T900706-2019,S,2020
0.0,0.0,Train,T910505-2018,S,2020
0.0,0.0,Train,T901510-2019,S,2020
0.0,0.0,Train,T960306-2015,S,2020
0.0,0.0,Train,T940903-2016,S,2020
0.0,0.0,Train,T940903-2018,S,2020
0.0,0.0,Train,T930510-2019,S,2020
0.0,0.0,Train,T810601-2019,S,2020
0.0,0.0,Train,T960602-2016,S,2020
0.0,0.0,Train,T800606-2021,S,2020
0.0,0.0,Train,T930103-2022,S,2020
0.0,0.0,Train,T841709-2016,S,2020
0.0,0.0,Train,T960602-2017,S,2020
0.0,0.0,Train,T860208-2016,S,2020
0.0,0.0,Train,T810803-2017,S,2020
0.0,0.0,Train,T940701-2016,S,2020
0.0,0.0,Train,T940112-2018,S,2020
0.0,0.0,Train,T850403-2019,S,2020
0.0,0.0,Train,T800610-2019,S,2020
0.0,0.0,Train,T900704-2021,S,2020
0.0,0.0,Train,T940802-2018,S,2020
0.0,0.0,Train,T930701-2019,S,2020
0.0,0.0,Train,T900310-2019,S,2020
0.0,0.0,Train,T940304-2016,S,2020
0.0,0.0,Train,T930701-2022,S,2020
0.0,0.0,Train,T900309-2018,S,2020
0.0,0.0,Train,T910108-2018,S,2020
0.0,0.0,Train,T920104-2022,S,2020
0.0,0.0,Train,T810803-2016,S,2020
0.0,0.0,Train,T840605-2022,S,2020
0.0,0.0,Train,T910301-2015,S,2020
0.0,0.0,Train,T900308-2016,S,2020
0.0,0.0,Train,T920803-2021,S,2020
0.0,0.0,Train,T810118-2016,S,2020
0.0,0.0,Train,T860201-2016,S,2020
0.0,0.0,Train,T920805-2022,S,2020
0.0,0.0,Train,T920806-2019,S,2020
0.0,0.0,Train,T801103-2022,S,2020
0.0,0.0,Train,T960105-2017,S,2020
0.0,0.0,Train,T900705-2021,S,2020
0.0,0.0,Train,T940208-2022,S,2020
0.0,0.0,Train,T950106-2019,S,2020
0.0,0.0,Train,T910104-2015,S,2020
0.0,0.0,Train,T840603-2019,S,2020
0.0,0.0,Train,T900702-2021,S,2020
0.0,0.0,Train,T900502-2022,S,2020
0.0,0.0,Train,T930107-2018,S,2020
0.0,0.0,Train,T960607-2016,S,2020
0.0,0.0,Train,T800804-2019,S,2020
0.0,0.0,Train,T801301-2018,S,2020
0.0,0.0,Train,T941012-2022,S,2020
0.0,0.0,Train,T801403-2015,S,2020
0.0,0.0,Train,T930513-2022,S,2020
0.0,0.0,Train,T920105-2018,S,2020
0.0,0.0,Train,T900901-2016,S,2020
0.0,0.0,Train,T800610-2015,S,2020
0.0,0.0,Train,T901402-2019,S,2020
0.0,0.0,Train,T930701-2017,S,2020
0.0,0.0,Train,T802103-2016,S,2020
0.0,0.0,Train,T841605-2021,S,2020
0.0,0.0,Train,T950607-2017,S,2020
0.0,0.0,Train,T900901-2022,S,2020
0.0,0.0,Train,T800603-2021,S,2020
0.0,0.0,Train,T920308-2016,S,2020
0.0,0.0,Train,T901504-2019,S,2020
0.0,0.0,Train,T950504-2016,S,2020
0.0,0.0,Train,T960601-2019,S,2020
0.0,0.0,Train,T800113-2018,S,2020
0.0,0.0,Train,T802301-2018,S,2020
0.0,0.0,Train,T800607-2018,S,2020
0.0,0.0,Train,T960603-2019,S,2020
0.0,0.0,Train,T930105-2018,S,2020
0.0,0.0,Train,T930112-2015,S,2020
0.0,0.0,Train,T900104-2019,S,2020
0.0,0.0,Train,T961301-2017,S,2020
0.0,0.0,Train,T961104-2022,S,2020
0.0,0.0,Train,T900505-2018,S,2020
0.0,0.0,Train,T940909-2018,S,2020
0.0,0.0,Train,T910504-2015,S,2020
0.0,0.0,Train,T940706-2018,S,2020
0.0,0.0,Train,T901510-2015,S,2020
0.0,0.0,Train,T961003-2018,S,2020
0.0,0.0,Train,T801206-2018,S,2020
0.0,0.0,Train,T840104-2019,S,2020
0.0,0.0,Train,T940911-2022,S,2020
0.0,0.0,Train,T930306-2022,S,2020
0.0,0.0,Train,T931004-2019,S,2020
0.0,0.0,Train,T960805-2019,S,2020
0.0,0.0,Train,T840603-2021,S,2020
0.0,0.0,Train,T940510-2018,S,2020
0.0,0.0,Train,T941103-2015,S,2020
0.0,0.0,Train,T801604-2021,S,2020
0.0,0.0,Train,T950502-2019,S,2020
0.0,0.0,Train,T901113-2016,S,2020
0.0,0.0,Train,T800304-2018,S,2020
0.0,0.0,Train,T800407-2021,S,2020
0.0,0.0,Train,T900403-2019,S,2020
0.0,0.0,Train,T940406-2015,S,2020
0.0,0.0,Train,T901601-2015,S,2020
0.0,0.0,Train,T960502-2018,S,2020
0.0,0.0,Train,T910601-2017,S,2020
0.0,0.0,Train,T841106-2019,S,2020
0.0,0.0,Train,T960801-2022,S,2020
0.0,0.0,Train,T900904-2018,S,2020
0.0,0.0,Train,T900402-2022,S,2020
0.0,0.0,Train,T910111-2016,S,2020
0.0,0.0,Train,T931103-2017,S,2020
0.0,0.0,Train,T950114-2022,S,2020
0.0,0.0,Train,T961103-2016,S,2020
0.0,0.0,Train,T940802-2022,S,2020
0.0,0.0,Train,T802002-2019,S,2020
0.0,0.0,Train,T850403-2018,S,2020
0.0,0.0,Train,T801605-2015,S,2020
0.0,0.0,Train,T940504-2018,S,2020
0.0,0.0,Train,T910404-2019,S,2020
0.0,0.0,Train,T950607-2019,S,2020
0.0,0.0,Train,T940308-2018,S,2020
0.0,0.0,Train,T930302-2022,S,2020
0.0,0.0,Train,T900301-2017,S,2020
0.0,0.0,Train,T801204-2021,S,2020
0.0,0.0,Train,T920308-2019,S,2020
0.0,0.0,Train,T930106-2017,S,2020
0.0,0.0,Train,T960510-2017,S,2020
0.0,0.0,Train,T910105-2015,S,2020
0.0,0.0,Train,T920106-2019,S,2020
0.0,0.0,Train,T801610-2022,S,2020
0.0,0.0,Train,T850402-2021,S,2020
0.0,0.0,Train,T960403-2022,S,2020
0.0,0.0,Train,T900904-2022,S,2020
0.0,0.0,Train,T800205-2017,S,2020
0.0,0.0,Train,T800711-2015,S,2020
0.0,0.0,Train,T920905-2022,S,2020
0.0,0.0,Train,T940312-2016,S,2020
0.0,0.0,Train,T801901-2022,S,2020
0.0,0.0,Train,T941006-2016,S,2020
0.0,0.0,Train,T800703-2022,S,2020
0.0,0.0,Train,T940906-2022,S,2020
0.0,0.0,Train,T800807-2019,S,2020
0.0,0.0,Train,T920606-2016,S,2020
0.0,0.0,Train,T860302-2018,S,2020
0.0,0.0,Train,T802103-2021,S,2020
0.0,0.0,Train,T960604-2018,S,2020
0.0,0.0,Train,T920806-2022,S,2020
0.0,0.0,Train,T841716-2019,S,2020
0.0,0.0,Train,T810101-2017,S,2020
0.0,0.0,Train,T930106-2016,S,2020
0.0,0.0,Train,T800203-2018,S,2020
0.0,0.0,Train,T801904-2015,S,2020
0.0,0.0,Train,T900502-2016,S,2020
0.0,0.0,Train,T940902-2016,S,2020
0.0,0.0,Train,T920208-2021,S,2020
0.0,0.0,Train,T800905-2018,S,2020
0.0,0.0,Train,T800409-2018,S,2020
0.0,0.0,Train,T801803-2019,S,2020
0.0,0.0,Train,T800803-2019,S,2020
0.0,0.0,Train,T920702-2021,S,2020
0.0,0.0,Train,T841714-2019,S,2020
0.0,0.0,Train,T960506-2017,S,2020
0.0,0.0,Train,T841205-2021,S,2020
0.0,0.0,Train,T930111-2022,S,2020
0.0,0.0,Train,T940907-2018,S,2020
0.0,0.0,Train,T941102-2015,S,2020
0.0,0.0,Train,T901504-2018,S,2020
0.0,0.0,Train,T810806-2018,S,2020
0.0,0.0,Train,T910501-2019,S,2020
0.0,0.0,Train,T960406-2015,S,2020
0.0,0.0,Train,T801803-2016,S,2020
0.0,0.0,Train,T800113-2019,S,2020
0.0,0.0,Train,T800907-2018,S,2020
0.0,0.0,Train,T940205-2019,S,2020
0.0,0.0,Train,T801103-2018,S,2020
0.0,0.0,Train,T910506-2022,S,2020
0.0,0.0,Train,T840108-2016,S,2020
0.0,0.0,Train,T910602-2019,S,2020
0.0,0.0,Train,T940207-2018,S,2020
0.0,0.0,Train,T960501-2018,S,2020
0.0,0.0,Train,T930509-2018,S,2020
0.0,0.0,Train,T850403-2021,S,2020
0.0,0.0,Train,T800406-2021,S,2020
0.0,0.0,Train,T950118-2015,S,2020
0.0,0.0,Train,T860802-2016,S,2020
0.0,0.0,Train,T930111-2015,S,2020
0.0,0.0,Train,T800407-2022,S,2020
0.0,0.0,Train,T961105-2022,S,2020
0.0,0.0,Train,T961101-2016,S,2020
0.0,0.0,Train,T940502-2022,S,2020
0.0,0.0,Train,T860304-2022,S,2020
0.0,0.0,Train,T860302-2017,S,2020
0.0,0.0,Train,T940213-2022,S,2020
0.0,0.0,Train,T900304-2018,S,2020
0.0,0.0,Train,T910504-2019,S,2020
0.0,0.0,Train,T931003-2022,S,2020
0.0,0.0,Train,T801003-2019,S,2020
0.0,0.0,Train,T941004-2019,S,2020
0.0,0.0,Train,T801210-2019,S,2020
0.0,0.0,Train,T820201-2022,S,2020
0.0,0.0,Train,T960404-2019,S,2020
0.0,0.0,Train,T940207-2015,S,2020
0.0,0.0,Train,T840606-2019,S,2020
0.0,0.0,Train,T940408-2015,S,2020
0.0,0.0,Train,T960604-2022,S,2020
0.0,0.0,Train,T801408-2015,S,2020
0.0,0.0,Train,T960604-2017,S,2020
0.0,0.0,Train,T800119-2019,S,2020
0.0,0.0,Train,T950507-2019,S,2020
0.0,0.0,Train,T900313-2018,S,2020
0.0,0.0,Train,T960304-2018,S,2020
0.0,0.0,Train,T940915-2022,S,2020
0.0,0.0,Train,T950110-2017,S,2020
0.0,0.0,Train,T810304-2016,S,2020
0.0,0.0,Train,T900701-2018,S,2020
0.0,0.0,Train,T800710-2019,S,2020
0.0,0.0,Train,T840605-2016,S,2020
0.0,0.0,Train,T930101-2019,S,2020
0.0,0.0,Train,T930301-2019,S,2020
0.0,0.0,Train,T920108-2015,S,2020
0.0,0.0,Train,T940701-2018,S,2020
0.0,0.0,Train,T900305-2017,S,2020
0.0,0.0,Train,T900301-2018,S,2020
0.0,0.0,Train,T941011-2015,S,2020
0.0,0.0,Train,T900206-2015,S,2020
0.0,0.0,Train,T900909-2015,S,2020
0.0,0.0,Train,T910105-2021,S,2020
0.0,0.0,Train,T841502-2021,S,2020
0.0,0.0,Train,T930106-2015,S,2020
0.0,0.0,Train,T920305-2019,S,2020
0.0,0.0,Train,T840604-2017,S,2020
0.0,0.0,Train,T841712-2017,S,2020
0.0,0.0,Train,T850402-2019,S,2020
0.0,0.0,Train,T960605-2018,S,2020
0.0,0.0,Train,T941102-2018,S,2020
0.0,0.0,Train,T930703-2015,S,2020
0.0,0.0,Train,T900904-2019,S,2020
0.0,0.0,Train,T901107-2016,S,2020
0.0,0.0,Train,T801103-2017,S,2020
0.0,0.0,Train,T801213-2017,S,2020
0.0,0.0,Train,T940904-2016,S,2020
0.0,0.0,Train,T931004-2022,S,2020
0.0,0.0,Train,T960509-2018,S,2020
0.0,0.0,Train,T840601-2019,S,2020
0.0,0.0,Train,T910202-2017,S,2020
0.0,0.0,Train,T930902-2019,S,2020
0.0,0.0,Train,T930110-2015,S,2020
0.0,0.0,Train,T910602-2021,S,2020
0.0,0.0,Train,T900602-2019,S,2020
0.0,0.0,Train,T801205-2017,S,2020
0.0,0.0,Train,T920610-2019,S,2020
0.0,0.0,Train,T920804-2021,S,2020
0.0,0.0,Train,T920413-2022,S,2020
0.0,0.0,Train,T810303-2017,S,2020
0.0,0.0,Train,T900704-2016,S,2020
0.0,0.0,Train,T960205-2022,S,2020
0.0,0.0,Train,T802303-2021,S,2020
0.0,0.0,Train,T940509-2015,S,2020
0.0,0.0,Train,T901301-2019,S,2020
0.0,0.0,Train,T960802-2019,S,2020
0.0,0.0,Train,T940310-2015,S,2020
0.0,0.0,Train,T901302-2019,S,2020
0.0,0.0,Train,T900909-2019,S,2020
0.0,0.0,Train,T961302-2022,S,2020
0.0,0.0,Train,T930701-2016,S,2020
0.0,0.0,Train,T940705-2018,S,2020
0.0,0.0,Train,T930511-2022,S,2020
0.0,0.0,Train,T901403-2019,S,2020
0.0,0.0,Train,T900708-2021,S,2020
0.0,0.0,Train,T840801-2016,S,2020
0.0,0.0,Train,T960806-2016,S,2020
0.0,0.0,Train,T920806-2015,S,2020
0.0,0.0,Train,T920806-2021,S,2020
0.0,0.0,Train,T800708-2018,S,2020
0.0,0.0,Train,T910106-2018,S,2020
0.0,0.0,Train,T900904-2016,S,2020
0.0,0.0,Train,T860208-2019,S,2020
0.0,0.0,Train,T941101-2018,S,2020
0.0,0.0,Train,T800907-2021,S,2020
0.0,0.0,Train,T960502-2016,S,2020
0.0,0.0,Train,T841205-2022,S,2020
0.0,0.0,Train,T900105-2015,S,2020
0.0,0.0,Train,T960405-2015,S,2020
0.0,0.0,Train,T900311-2022,S,2020
0.0,0.0,Train,T920607-2022,S,2020
0.0,0.0,Train,T940909-2022,S,2020
0.0,0.0,Train,T841105-2017,S,2020
0.0,0.0,Train,T800116-2016,S,2020
0.0,0.0,Train,T920803-2015,S,2020
0.0,0.0,Train,T950115-2015,S,2020
0.0,0.0,Train,T950106-2015,S,2020
0.0,0.0,Train,T801606-2019,S,2020
0.0,0.0,Train,T800404-2018,S,2020
0.0,0.0,Train,T940503-2018,S,2020
0.0,0.0,Train,T941001-2022,S,2020
0.0,0.0,Train,T800707-2022,S,2020
0.0,0.0,Train,T950612-2022,S,2020
0.0,0.0,Train,T940710-2019,S,2020
0.0,0.0,Train,T841101-2022,S,2020
0.0,0.0,Train,T940112-2022,S,2020
0.0,0.0,Train,T940603-2019,S,2020
0.0,0.0,Train,T901112-2018,S,2020
0.0,0.0,Train,T900601-2015,S,2020
0.0,0.0,Train,T910402-2015,S,2020
0.0,0.0,Train,T830305-2021,S,2020
0.0,0.0,Train,T800303-2017,S,2020
0.0,0.0,Train,T960201-2017,S,2020
0.0,0.0,Train,T901503-2018,S,2020
0.0,0.0,Train,T841201-2021,S,2020
0.0,0.0,Train,T910602-2017,S,2020
0.0,0.0,Train,T940912-2016,S,2020
0.0,0.0,Train,T900607-2022,S,2020
0.0,0.0,Train,T920303-2022,S,2020
0.0,0.0,Train,T801902-2022,S,2020
0.0,0.0,Train,T940913-2015,S,2020
0.0,0.0,Train,T901007-2018,S,2020
0.0,0.0,Train,T820105-2016,S,2020
0.0,0.0,Train,T940404-2018,S,2020
0.0,0.0,Train,T920901-2018,S,2020
0.0,0.0,Train,T940503-2022,S,2020
0.0,0.0,Train,T930602-2019,S,2020
0.0,0.0,Train,T961302-2017,S,2020
0.0,0.0,Train,T930602-2018,S,2020
0.0,0.0,Train,T901302-2018,S,2020
0.0,0.0,Train,T950507-2018,S,2020
0.0,0.0,Train,T801703-2016,S,2020
0.0,0.0,Train,T910505-2019,S,2020
0.0,0.0,Train,T801211-2015,S,2020
0.0,0.0,Train,T961104-2015,S,2020
0.0,0.0,Train,T900105-2022,S,2020
0.0,0.0,Train,T930804-2022,S,2020
0.0,0.0,Train,T961302-2018,S,2020
0.0,0.0,Train,T900204-2018,S,2020
0.0,0.0,Train,T941011-2018,S,2020
0.0,0.0,Train,T930511-2015,S,2020
0.0,0.0,Train,T900406-2017,S,2020
0.0,0.0,Train,T910106-2015,S,2020
0.0,0.0,Train,T800707-2015,S,2020
0.0,0.0,Train,T801207-2021,S,2020
0.0,0.0,Train,T800706-2019,S,2020
0.0,0.0,Train,T920403-2021,S,2020
0.0,0.0,Train,T900902-2018,S,2020
0.0,0.0,Train,T840807-2021,S,2020
0.0,0.0,Train,T930502-2022,S,2020
0.0,0.0,Train,T800810-2016,S,2020
0.0,0.0,Train,T940507-2018,S,2020
0.0,0.0,Train,T960206-2022,S,2020
0.0,0.0,Train,T930512-2021,S,2020
0.0,0.0,Train,T900201-2015,S,2020
0.0,0.0,Train,T960204-2018,S,2020
