a,b,obj,n_train,n_sim,train_size,loss_events,test_year,Zone
0.780,0.000,-1.960,3501,2000,453,156,2018,NE1
0.880,0.000,-1.970,3501,2000,453,145,2019,NE1
0.580,0.000,-1.960,3501,2000,453,151,2020,NE1
0.870,0.000,-1.960,3501,2000,454,139,2021,NE1
0.180,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.030,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.200,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.710,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.660,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.830,0.000,-1.940,3501,2000,3691,952,2017,NE3
0.870,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.500,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.000,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.470,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.430,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.700,0.000,-1.950,3501,2000,735,225,2015,N3
0.040,0.000,-1.930,3501,2000,735,184,2016,N3
1.210,0.000,-1.930,3501,2000,735,171,2017,N3
0.060,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
1.050,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.690,0.000,-1.970,3501,2000,453,166,2015,NE1
0.850,0.000,-1.970,3501,2000,453,154,2016,NE1
0.640,0.000,-1.950,3501,2000,453,132,2017,NE1
0.620,0.000,-1.960,3501,2000,453,156,2018,NE1
0.850,0.000,-1.970,3501,2000,453,145,2019,NE1
0.530,0.000,-1.960,3501,2000,453,151,2020,NE1
0.690,0.000,-1.970,3501,2000,454,139,2021,NE1
0.370,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.060,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.460,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.520,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.460,0.000,-1.960,3501,2000,3692,1258,2015,NE3
0.660,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.530,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.810,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.430,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.180,0.000,-1.950,3501,2000,3691,1211,2020,NE3
1.020,0.000,-1.940,3501,2000,3693,1078,2021,NE3
0.820,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
2.050,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
0.070,0.000,-1.930,3501,2000,735,171,2017,N3
0.190,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
1.050,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.550,0.000,-1.970,3501,2000,453,166,2015,NE1
1.100,0.000,-1.960,3501,2000,453,154,2016,NE1
0.710,0.000,-1.950,3501,2000,453,132,2017,NE1
0.450,0.000,-1.970,3501,2000,453,156,2018,NE1
0.680,0.000,-1.970,3501,2000,453,145,2019,NE1
0.620,0.000,-1.960,3501,2000,453,151,2020,NE1
0.730,0.000,-1.970,3501,2000,454,139,2021,NE1
0.320,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.820,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.430,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.430,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.910,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.600,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.270,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.700,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.660,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,-0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
0.710,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
0.000,0.000,-1.930,3501,2000,735,171,2017,N3
0.020,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.560,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.610,0.000,-1.970,3501,2000,453,166,2015,NE1
1.090,0.000,-1.960,3501,2000,453,154,2016,NE1
0.550,0.000,-1.950,3501,2000,453,132,2017,NE1
0.450,0.000,-1.970,3501,2000,453,156,2018,NE1
0.690,0.000,-1.970,3501,2000,453,145,2019,NE1
0.580,0.000,-1.960,3501,2000,453,151,2020,NE1
0.680,0.000,-1.970,3501,2000,454,139,2021,NE1
0.190,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.740,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.550,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.460,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.590,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.620,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.330,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.140,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.640,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.770,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
2.060,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
1.590,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.570,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.640,0.000,-1.970,3501,2000,453,166,2015,NE1
0.830,0.000,-1.970,3501,2000,453,154,2016,NE1
0.540,0.000,-1.950,3501,2000,453,132,2017,NE1
0.530,0.000,-1.960,3501,2000,453,156,2018,NE1
0.950,0.000,-1.970,3501,2000,453,145,2019,NE1
0.580,0.000,-1.960,3501,2000,453,151,2020,NE1
0.690,0.000,-1.970,3501,2000,454,139,2021,NE1
0.240,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.840,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.390,0.000,-1.960,3501,2000,3692,1258,2015,NE3
0.440,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.370,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.530,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.630,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.210,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.670,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.740,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.820,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
3.100,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.950,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.720,0.000,-1.960,3501,2000,453,166,2015,NE1
1.110,0.000,-1.960,3501,2000,453,154,2016,NE1
0.790,0.000,-1.950,3501,2000,453,132,2017,NE1
0.490,0.000,-1.970,3501,2000,453,156,2018,NE1
0.890,0.000,-1.970,3501,2000,453,145,2019,NE1
0.520,0.000,-1.960,3501,2000,453,151,2020,NE1
0.760,0.000,-1.970,3501,2000,454,139,2021,NE1
0.090,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.520,0.000,-1.960,3501,2000,3692,1258,2015,NE3
0.740,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.380,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.610,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.340,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.240,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.320,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.560,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.380,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
0.000,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.600,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.510,0.000,-1.970,3501,2000,453,166,2015,NE1
0.810,0.000,-1.970,3501,2000,453,154,2016,NE1
0.610,0.000,-1.950,3501,2000,453,132,2017,NE1
0.480,0.000,-1.970,3501,2000,453,156,2018,NE1
0.870,0.000,-1.970,3501,2000,453,145,2019,NE1
0.630,0.000,-1.960,3501,2000,453,151,2020,NE1
0.980,0.000,-1.960,3501,2000,454,139,2021,NE1
0.090,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.800,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.370,0.000,-1.960,3501,2000,3692,1258,2015,NE3
0.490,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.390,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.470,0.000,-1.960,3501,2000,3691,1214,2018,NE3
0.640,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.250,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.390,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.320,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.510,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
0.000,0.000,-1.930,3501,2000,735,171,2017,N3
0.240,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.620,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.630,0.000,-1.970,3501,2000,453,166,2015,NE1
0.780,0.000,-1.970,3501,2000,453,154,2016,NE1
0.280,0.000,-1.950,3501,2000,453,132,2017,NE1
0.640,0.000,-1.960,3501,2000,453,156,2018,NE1
0.920,0.000,-1.970,3501,2000,453,145,2019,NE1
0.670,0.000,-1.960,3501,2000,453,151,2020,NE1
0.710,0.000,-1.970,3501,2000,454,139,2021,NE1
0.160,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.610,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.620,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.300,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.480,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.450,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.400,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.240,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.570,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.700,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
1.690,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
1.340,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.660,0.000,-1.970,3501,2000,453,166,2015,NE1
1.090,0.000,-1.960,3501,2000,453,154,2016,NE1
0.440,0.000,-1.950,3501,2000,453,132,2017,NE1
0.570,0.000,-1.960,3501,2000,453,156,2018,NE1
0.800,0.000,-1.970,3501,2000,453,145,2019,NE1
0.630,0.000,-1.960,3501,2000,453,151,2020,NE1
0.960,0.000,-1.960,3501,2000,454,139,2021,NE1
0.220,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.640,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.690,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.700,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.500,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.590,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.360,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.360,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.620,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.490,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.890,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
3.020,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
0.650,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.630,0.000,-1.970,3501,2000,453,166,2015,NE1
0.840,0.000,-1.970,3501,2000,453,154,2016,NE1
0.830,0.000,-1.950,3501,2000,453,132,2017,NE1
0.540,0.000,-1.960,3501,2000,453,156,2018,NE1
0.840,0.000,-1.970,3501,2000,453,145,2019,NE1
0.580,0.000,-1.960,3501,2000,453,151,2020,NE1
0.900,0.000,-1.960,3501,2000,454,139,2021,NE1
0.420,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.650,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.540,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.640,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.600,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.600,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.230,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.630,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.340,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.290,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
0.100,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
1.750,0.000,-1.930,3501,2000,735,171,2017,N3
0.000,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,0.000,-1.930,3501,2000,737,202,2019,N3
1.210,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.470,0.000,-1.970,3501,2000,453,166,2015,NE1
0.950,0.000,-1.960,3501,2000,453,154,2016,NE1
0.630,0.000,-1.950,3501,2000,453,132,2017,NE1
0.640,0.000,-1.960,3501,2000,453,156,2018,NE1
1.010,0.000,-1.970,3501,2000,453,145,2019,NE1
0.600,0.000,-1.960,3501,2000,453,151,2020,NE1
0.670,0.000,-1.970,3501,2000,454,139,2021,NE1
0.230,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.000,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.290,0.000,-1.960,3501,2000,3692,1258,2015,NE3
0.690,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.480,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.980,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.320,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.280,0.000,-1.950,3501,2000,3691,1211,2020,NE3
0.590,0.000,-1.950,3501,2000,3693,1078,2021,NE3
0.720,0.000,-1.940,3501,2000,3692,941,2022,NE3
0.000,0.000,-1.950,3501,2000,1257,473,2015,N2
0.000,0.000,-1.930,3501,2000,1257,376,2016,N2
0.000,0.000,-1.930,3501,2000,1256,355,2017,N2
0.000,0.000,-1.930,3501,2000,1258,495,2018,N2
0.000,0.000,-1.940,3501,2000,1257,475,2019,N2
0.000,0.000,-1.940,3501,2000,1258,485,2020,N2
0.000,0.000,-1.930,3501,2000,1263,415,2021,N2
0.000,0.000,-1.930,3501,2000,1258,399,2022,N2
1.260,0.000,-1.950,3501,2000,735,225,2015,N3
0.000,0.000,-1.930,3501,2000,735,184,2016,N3
1.420,0.000,-1.930,3501,2000,735,171,2017,N3
0.010,0.000,-1.930,3501,2000,736,223,2018,N3
0.000,-0.000,-1.930,3501,2000,737,202,2019,N3
0.300,0.000,-1.940,3501,2000,736,226,2020,N3
0.000,0.000,-1.930,3501,2000,746,190,2021,N3
38.260,0.710,-1.930,3500,2000,736,184,2022,N3
0.530,0.000,-1.970,3501,2000,453,166,2015,NE1
0.910,0.000,-1.970,3501,2000,453,154,2016,NE1
0.580,0.000,-1.950,3501,2000,453,132,2017,NE1
0.640,0.000,-1.960,3501,2000,453,156,2018,NE1
0.890,0.000,-1.970,3501,2000,453,145,2019,NE1
0.640,0.000,-1.960,3501,2000,453,151,2020,NE1
0.860,0.000,-1.960,3501,2000,454,139,2021,NE1
0.230,0.000,-1.950,3501,2000,453,128,2022,NE1
0.000,0.000,-1.930,3501,2000,3289,828,2015,NE2
0.530,0.000,-1.930,3501,2000,3288,799,2016,NE2
0.000,0.000,-1.930,3501,2000,3287,558,2017,NE2
0.000,0.000,-1.930,3501,2000,3287,770,2018,NE2
0.000,0.000,-1.940,3501,2000,3289,761,2019,NE2
0.000,0.000,-1.940,3501,2000,3289,851,2020,NE2
0.000,0.000,-1.930,3501,2000,3305,821,2021,NE2
0.000,0.000,-1.930,3501,2000,3288,763,2022,NE2
0.620,0.000,-1.950,3501,2000,3692,1258,2015,NE3
0.540,0.000,-1.950,3501,2000,3691,1122,2016,NE3
0.300,0.000,-1.950,3501,2000,3691,952,2017,NE3
0.860,0.000,-1.950,3501,2000,3691,1214,2018,NE3
0.510,0.000,-1.950,3501,2000,3691,1084,2019,NE3
0.280,0.000,-1.950,3501,2000,3691,1211,2020,NE3
